,Date,Regular nums,Supplementary nums
231,19.08.2016,"[46, 22, 33, 43, 42]","[10, 6]"
232,12.08.2016,"[15, 6, 38, 21, 18]","[4, 1]"
233,05.08.2016,"[11, 12, 40, 5, 30]","[5, 2]"
234,29.07.2016,"[22, 8, 36, 4, 44]","[5, 10]"
235,22.07.2016,"[14, 26, 20, 6, 46]","[4, 2]"
236,15.07.2016,"[12, 38, 36, 50, 22]","[9, 2]"
237,08.07.2016,"[31, 21, 4, 42, 19]","[5, 10]"
238,01.07.2016,"[50, 47, 37, 29, 38]","[2, 4]"
239,24.06.2016,"[24, 19, 48, 21, 41]","[6, 1]"
240,17.06.2016,"[44, 16, 23, 18, 19]","[3, 1]"
241,10.06.2016,"[12, 26, 28, 37, 11]","[10, 8]"
242,03.06.2016,"[13, 32, 20, 47, 34]","[6, 9]"
243,27.05.2016,"[4, 48, 33, 10, 26]","[5, 9]"
244,20.05.2016,"[6, 23, 19, 33, 34]","[7, 4]"
245,13.05.2016,"[39, 7, 6, 36, 40]","[10, 1]"
246,06.05.2016,"[45, 24, 46, 12, 38]","[10, 6]"
247,29.04.2016,"[24, 10, 40, 14, 20]","[2, 10]"
248,22.04.2016,"[31, 5, 33, 49, 28]","[2, 1]"
249,15.04.2016,"[39, 46, 1, 17, 5]","[6, 7]"
250,08.04.2016,"[16, 1, 2, 31, 50]","[7, 1]"
251,01.04.2016,"[40, 49, 6, 21, 12]","[10, 8]"
252,25.03.2016,"[35, 9, 19, 20, 10]","[4, 3]"
253,18.03.2016,"[20, 10, 50, 35, 47]","[7, 4]"
254,11.03.2016,"[10, 31, 16, 40, 37]","[9, 3]"
255,04.03.2016,"[13, 2, 10, 5, 28]","[10, 3]"
256,26.02.2016,"[19, 45, 11, 42, 9]","[7, 10]"
257,19.02.2016,"[49, 12, 29, 10, 28]","[4, 3]"
258,12.02.2016,"[33, 21, 7, 41, 20]","[2, 1]"
259,05.02.2016,"[37, 25, 35, 43, 10]","[5, 8]"
260,29.01.2016,"[42, 40, 3, 32, 20]","[4, 9]"
261,22.01.2016,"[19, 3, 26, 36, 29]","[4, 9]"
262,15.01.2016,"[23, 25, 4, 39, 37]","[9, 1]"
263,08.01.2016,"[47, 1, 2, 24, 5]","[8, 3]"
264,01.01.2016,"[14, 35, 45, 11, 44]","[5, 6]"
265,25.12.2015,"[8, 36, 33, 34, 9]","[9, 3]"
266,18.12.2015,"[11, 27, 19, 32, 42]","[9, 5]"
267,11.12.2015,"[36, 37, 49, 39, 34]","[10, 8]"
268,04.12.2015,"[16, 34, 14, 26, 38]","[8, 2]"
269,27.11.2015,"[2, 26, 49, 13, 7]","[3, 4]"
270,20.11.2015,"[1, 36, 31, 18, 20]","[5, 9]"
271,13.11.2015,"[23, 49, 27, 19, 26]","[10, 3]"
272,06.11.2015,"[22, 24, 4, 2, 8]","[3, 9]"
273,30.10.2015,"[5, 15, 16, 37, 36]","[5, 3]"
274,23.10.2015,"[16, 36, 34, 49, 18]","[8, 6]"
275,16.10.2015,"[38, 11, 19, 42, 46]","[3, 9]"
276,09.10.2015,"[26, 23, 14, 31, 13]","[3, 9]"
277,02.10.2015,"[39, 7, 9, 28, 47]","[8, 2]"
278,25.09.2015,"[5, 13, 3, 16, 30]","[6, 3]"
279,18.09.2015,"[3, 48, 41, 13, 7]","[1, 7]"
280,11.09.2015,"[31, 30, 7, 22, 27]","[7, 5]"
281,04.09.2015,"[12, 23, 46, 41, 37]","[3, 7]"
282,28.08.2015,"[8, 5, 34, 46, 33]","[8, 3]"
283,21.08.2015,"[13, 20, 39, 40, 42]","[3, 9]"
284,14.08.2015,"[28, 41, 1, 7, 27]","[2, 6]"
285,07.08.2015,"[15, 49, 1, 22, 9]","[4, 7]"
286,31.07.2015,"[24, 11, 49, 19, 46]","[1, 5]"
287,24.07.2015,"[6, 30, 12, 15, 20]","[3, 6]"
288,17.07.2015,"[37, 21, 30, 6, 44]","[1, 3]"
289,10.07.2015,"[35, 47, 12, 36, 39]","[3, 6]"
290,03.07.2015,"[40, 45, 31, 1, 41]","[5, 9]"
291,26.06.2015,"[27, 14, 28, 35, 47]","[1, 8]"
292,19.06.2015,"[21, 12, 14, 39, 20]","[10, 5]"
293,12.06.2015,"[27, 23, 17, 30, 39]","[6, 8]"
294,05.06.2015,"[40, 19, 41, 50, 38]","[5, 1]"
295,29.05.2015,"[16, 38, 28, 6, 1]","[1, 6]"
296,22.05.2015,"[24, 23, 50, 39, 8]","[5, 1]"
297,15.05.2015,"[38, 12, 14, 46, 18]","[9, 10]"
298,08.05.2015,"[31, 19, 46, 40, 32]","[9, 8]"
299,01.05.2015,"[25, 50, 30, 8, 24]","[4, 6]"
300,24.04.2015,"[33, 27, 17, 46, 4]","[3, 9]"
301,17.04.2015,"[20, 13, 5, 33, 6]","[8, 3]"
302,10.04.2015,"[18, 1, 26, 40, 47]","[3, 4]"
303,03.04.2015,"[34, 48, 37, 43, 5]","[4, 2]"
304,27.03.2015,"[31, 33, 50, 3, 26]","[3, 9]"
305,20.03.2015,"[9, 13, 38, 11, 35]","[7, 5]"
306,13.03.2015,"[39, 10, 25, 1, 44]","[1, 2]"
307,06.03.2015,"[16, 32, 9, 17, 20]","[2, 3]"
308,27.02.2015,"[30, 9, 49, 28, 43]","[10, 8]"
309,20.02.2015,"[18, 29, 16, 44, 1]","[7, 2]"
310,13.02.2015,"[14, 48, 46, 3, 7]","[6, 9]"
311,06.02.2015,"[22, 19, 37, 3, 39]","[10, 5]"
312,30.01.2015,"[4, 3, 11, 8, 41]","[2, 8]"
313,23.01.2015,"[30, 2, 32, 14, 13]","[3, 1]"
314,16.01.2015,"[4, 48, 1, 14, 32]","[5, 6]"
315,09.01.2015,"[41, 27, 19, 20, 13]","[9, 5]"
316,02.01.2015,"[48, 38, 29, 42, 16]","[5, 6]"
317,26.12.2014,"[39, 2, 30, 43, 21]","[5, 7]"
318,19.12.2014,"[10, 25, 49, 11, 32]","[5, 9]"
319,12.12.2014,"[15, 1, 8, 37, 19]","[7, 9]"
320,05.12.2014,"[11, 32, 25, 47, 42]","[4, 9]"
321,28.11.2014,"[6, 35, 18, 16, 29]","[9, 6]"
322,21.11.2014,"[43, 4, 35, 41, 18]","[4, 5]"
323,14.11.2014,"[49, 25, 41, 45, 22]","[5, 2]"
324,07.11.2014,"[5, 35, 33, 25, 13]","[8, 4]"
325,31.10.2014,"[3, 27, 7, 43, 46]","[3, 8]"
326,24.10.2014,"[37, 26, 22, 15, 3]","[2, 4]"
327,17.10.2014,"[24, 27, 35, 14, 39]","[7, 8]"
328,10.10.2014,"[17, 22, 20, 11, 29]","[6, 4]"
329,03.10.2014,"[44, 34, 8, 15, 49]","[8, 4]"
330,26.09.2014,"[26, 44, 8, 32, 50]","[4, 7]"
331,19.09.2014,"[38, 13, 20, 18, 39]","[1, 8]"
332,12.09.2014,"[25, 9, 29, 2, 17]","[3, 5]"
333,05.09.2014,"[31, 40, 26, 39, 33]","[5, 6]"
334,29.08.2014,"[12, 1, 8, 37, 9]","[6, 2]"
335,22.08.2014,"[42, 40, 19, 47, 20]","[8, 2]"
336,15.08.2014,"[47, 17, 41, 43, 38]","[6, 4]"
337,08.08.2014,"[21, 40, 15, 34, 19]","[3, 4]"
338,01.08.2014,"[5, 18, 47, 38, 33]","[6, 3]"
339,25.07.2014,"[43, 3, 47, 10, 36]","[5, 2]"
340,18.07.2014,"[6, 45, 11, 15, 18]","[5, 8]"
341,11.07.2014,"[35, 16, 45, 10, 3]","[4, 6]"
342,04.07.2014,"[11, 10, 13, 3, 42]","[8, 1]"
343,27.06.2014,"[35, 42, 33, 44, 11]","[4, 6]"
344,20.06.2014,"[33, 10, 41, 23, 6]","[6, 8]"
345,13.06.2014,"[18, 1, 8, 39, 15]","[6, 1]"
346,06.06.2014,"[19, 37, 38, 6, 9]","[8, 4]"
347,30.05.2014,"[25, 17, 26, 7, 35]","[7, 4]"
348,23.05.2014,"[6, 21, 33, 47, 37]","[7, 8]"
349,16.05.2014,"[36, 43, 28, 42, 9]","[8, 2]"
350,09.05.2014,"[43, 14, 1, 22, 11]","[4, 3]"
351,02.05.2014,"[34, 33, 31, 32, 9]","[8, 6]"
352,25.04.2014,"[10, 39, 4, 48, 7]","[3, 4]"
353,18.04.2014,"[44, 40, 32, 49, 12]","[2, 3]"
354,11.04.2014,"[1, 44, 14, 7, 22]","[1, 2]"
355,04.04.2014,"[33, 10, 30, 28, 16]","[4, 6]"
356,28.03.2014,"[32, 10, 38, 45, 35]","[5, 4]"
357,21.03.2014,"[42, 8, 35, 38, 18]","[4, 6]"
358,14.03.2014,"[13, 9, 7, 30, 6]","[4, 7]"
359,07.03.2014,"[15, 14, 20, 39, 7]","[1, 8]"
360,28.02.2014,"[2, 21, 45, 22, 17]","[5, 1]"
361,21.02.2014,"[2, 21, 4, 41, 30]","[7, 8]"
362,14.02.2014,"[28, 22, 21, 45, 19]","[6, 7]"
363,07.02.2014,"[18, 36, 20, 49, 16]","[3, 4]"
364,31.01.2014,"[17, 39, 12, 29, 40]","[5, 6]"
365,24.01.2014,"[46, 36, 30, 28, 4]","[3, 7]"
366,17.01.2014,"[17, 4, 29, 25, 7]","[2, 4]"
367,10.01.2014,"[18, 8, 33, 40, 22]","[8, 2]"
368,03.01.2014,"[1, 16, 37, 36, 34]","[4, 6]"
369,27.12.2013,"[2, 15, 43, 40, 33]","[3, 7]"
370,20.12.2013,"[37, 12, 22, 9, 40]","[8, 6]"
371,13.12.2013,"[28, 49, 24, 9, 19]","[8, 2]"
372,06.12.2013,"[47, 18, 8, 25, 1]","[7, 2]"
373,29.11.2013,"[35, 17, 25, 32, 45]","[7, 4]"
374,22.11.2013,"[1, 47, 38, 42, 39]","[2, 1]"
375,15.11.2013,"[3, 43, 19, 48, 32]","[4, 8]"
376,08.11.2013,"[42, 28, 34, 25, 18]","[4, 3]"
377,01.11.2013,"[26, 13, 27, 7, 10]","[8, 5]"
378,25.10.2013,"[9, 41, 25, 46, 39]","[8, 2]"
379,18.10.2013,"[24, 41, 7, 25, 22]","[1, 3]"
380,11.10.2013,"[34, 2, 11, 29, 23]","[7, 8]"
381,04.10.2013,"[7, 48, 16, 21, 1]","[1, 8]"
382,27.09.2013,"[10, 36, 21, 34, 6]","[4, 1]"
383,20.09.2013,"[15, 2, 6, 24, 18]","[5, 7]"
384,13.09.2013,"[3, 10, 43, 18, 31]","[1, 7]"
385,06.09.2013,"[7, 32, 44, 3, 20]","[5, 4]"
386,30.08.2013,"[9, 43, 17, 6, 10]","[8, 2]"
387,23.08.2013,"[10, 4, 25, 30, 47]","[2, 3]"
388,16.08.2013,"[32, 38, 33, 49, 5]","[8, 3]"
389,09.08.2013,"[34, 49, 7, 32, 26]","[6, 1]"
390,02.08.2013,"[14, 37, 29, 33, 23]","[5, 2]"
391,26.07.2013,"[13, 25, 4, 19, 43]","[3, 4]"
392,19.07.2013,"[7, 37, 19, 33, 18]","[2, 5]"
393,12.07.2013,"[47, 33, 48, 7, 27]","[2, 7]"
394,05.07.2013,"[16, 50, 15, 19, 17]","[7, 5]"
395,28.06.2013,"[49, 23, 33, 8, 6]","[8, 3]"
396,21.06.2013,"[5, 50, 14, 23, 21]","[7, 2]"
397,14.06.2013,"[1, 47, 48, 25, 46]","[8, 3]"
398,07.06.2013,"[9, 35, 6, 11, 29]","[6, 2]"
399,31.05.2013,"[9, 40, 12, 5, 23]","[7, 2]"
400,24.05.2013,"[20, 2, 41, 4, 9]","[5, 3]"
401,17.05.2013,"[6, 32, 4, 10, 13]","[1, 8]"
402,10.05.2013,"[33, 35, 31, 9, 6]","[7, 1]"
403,03.05.2013,"[48, 28, 16, 14, 44]","[7, 3]"
404,26.04.2013,"[11, 19, 23, 49, 14]","[5, 4]"
405,19.04.2013,"[24, 17, 18, 25, 22]","[6, 1]"
406,12.04.2013,"[22, 8, 19, 40, 32]","[8, 1]"
407,05.04.2013,"[38, 22, 31, 41, 37]","[2, 6]"
408,29.03.2013,"[37, 27, 1, 50, 22]","[7, 5]"
409,22.03.2013,"[43, 21, 48, 12, 5]","[5, 6]"
410,15.03.2013,"[4, 30, 32, 50, 41]","[5, 7]"
411,08.03.2013,"[30, 10, 14, 12, 43]","[2, 5]"
412,01.03.2013,"[44, 19, 34, 28, 29]","[5, 1]"
413,22.02.2013,"[49, 3, 41, 13, 46]","[8, 3]"
414,15.02.2013,"[32, 9, 26, 40, 4]","[3, 5]"
415,08.02.2013,"[43, 12, 14, 17, 27]","[1, 7]"
416,01.02.2013,"[2, 26, 29, 14, 4]","[6, 7]"
417,25.01.2013,"[37, 4, 38, 13, 28]","[8, 7]"
418,18.01.2013,"[21, 13, 45, 9, 28]","[7, 6]"
419,11.01.2013,"[37, 31, 6, 41, 49]","[2, 3]"
420,04.01.2013,"[45, 6, 40, 20, 29]","[5, 8]"
421,28.12.2012,"[39, 32, 8, 5, 22]","[8, 7]"
422,21.12.2012,"[11, 24, 20, 25, 35]","[4, 8]"
423,14.12.2012,"[31, 35, 17, 28, 39]","[5, 8]"
424,07.12.2012,"[42, 20, 13, 22, 27]","[5, 3]"
425,30.11.2012,"[21, 2, 24, 13, 37]","[6, 7]"
426,23.11.2012,"[50, 1, 21, 32, 36]","[2, 5]"
427,16.11.2012,"[4, 1, 21, 26, 7]","[4, 7]"
428,09.11.2012,"[44, 29, 38, 41, 25]","[8, 3]"
429,02.11.2012,"[12, 5, 7, 31, 3]","[5, 7]"
430,26.10.2012,"[19, 22, 7, 18, 17]","[5, 4]"
431,19.10.2012,"[18, 14, 6, 48, 19]","[8, 3]"
432,12.10.2012,"[43, 6, 49, 17, 11]","[4, 8]"
433,05.10.2012,"[26, 28, 49, 40, 50]","[7, 2]"
434,28.09.2012,"[5, 14, 16, 39, 34]","[6, 1]"
435,21.09.2012,"[41, 49, 29, 44, 18]","[5, 1]"
436,14.09.2012,"[14, 15, 47, 10, 24]","[4, 8]"
437,07.09.2012,"[15, 23, 25, 46, 49]","[2, 4]"
438,31.08.2012,"[40, 28, 8, 42, 22]","[8, 4]"
439,24.08.2012,"[49, 20, 9, 21, 33]","[7, 5]"
440,17.08.2012,"[34, 35, 3, 30, 16]","[2, 5]"
441,10.08.2012,"[40, 46, 48, 6, 11]","[3, 6]"
442,03.08.2012,"[12, 25, 24, 18, 15]","[4, 5]"
443,27.07.2012,"[9, 34, 35, 23, 22]","[1, 3]"
444,20.07.2012,"[9, 13, 25, 6, 14]","[8, 1]"
445,13.07.2012,"[12, 8, 31, 27, 37]","[6, 3]"
446,06.07.2012,"[38, 22, 24, 10, 33]","[6, 2]"
447,29.06.2012,"[8, 5, 19, 36, 33]","[2, 3]"
448,22.06.2012,"[14, 49, 16, 47, 13]","[1, 7]"
449,15.06.2012,"[17, 6, 10, 42, 18]","[3, 1]"
450,08.06.2012,"[44, 36, 10, 16, 15]","[7, 8]"
451,01.06.2012,"[34, 38, 28, 37, 11]","[3, 7]"
452,25.05.2012,"[32, 11, 41, 26, 4]","[5, 7]"
453,18.05.2012,"[46, 43, 12, 44, 18]","[5, 4]"
454,11.05.2012,"[38, 21, 39, 47, 15]","[1, 5]"
455,04.05.2012,"[29, 45, 41, 35, 30]","[5, 3]"
456,27.04.2012,"[40, 13, 10, 19, 45]","[3, 5]"
457,20.04.2012,"[30, 16, 45, 41, 10]","[2, 8]"
458,13.04.2012,"[12, 27, 32, 5, 11]","[3, 1]"
459,06.04.2012,"[36, 38, 34, 8, 7]","[5, 4]"
460,30.03.2012,"[19, 5, 7, 12, 26]","[1, 5]"
461,23.03.2012,"[5, 46, 37, 21, 8]","[8, 6]"
